nodeID_from,nodeID_to
213,214
214,215
215,216
216,217
217,218
219,220
220,221
221,222
222,223
223,224
224,225
225,226
226,227
227,307
228,229
228,1030
229,230
230,231
231,232
232,233
233,234
234,235
235,236
237,238
237,1420
238,239
239,240
240,241
242,788
243,244
244,402
245,246
245,271
246,247
247,248
248,1096
249,250
249,457
250,251
251,252
252,253
253,254
254,1328
255,256
255,590
256,257
257,258
258,259
259,260
260,261
261,262
262,263
263,264
264,888
265,266
265,736
265,332
266,407
267,268
267,1313
268,269
269,270
270,271
272,273
272,1012
273,274
274,275
275,276
276,277
277,278
278,327
279,280
279,443
280,281
281,282
282,283
283,284
285,286
285,1238
286,287
287,288
288,441
289,290
289,986
290,291
291,292
292,293
294,295
294,381
295,296
296,297
297,298
298,299
299,300
300,301
301,302
302,303
303,383
304,305
304,340
305,306
306,1415
307,308
308,309
309,310
310,311
311,1413
312,313
313,1181
314,315
314,710
316,317
316,428
317,318
318,319
319,320
321,322
321,599
321,695
322,323
323,324
324,824
325,326
327,328
328,737
328,1124
329,330
329,424
330,331
331,332
332,734
332,827
333,334
333,344
334,335
335,336
336,337
338,339
338,1430
339,340
341,435
342,343
342,1550
343,344
345,346
345,708
346,347
347,348
348,349
349,350
350,351
351,389
352,353
352,1518
353,354
354,355
355,356
356,357
357,358
358,359
359,360
360,361
361,362
362,363
363,364
364,365
365,366
366,367
367,368
368,369
369,370
370,371
371,372
373,374
373,1442
374,375
375,376
376,377
377,382
378,379
379,380
380,381
383,856
384,385
384,1519
385,386
386,426
387,388
387,855
388,1578
389,390
390,391
391,392
392,393
393,394
394,395
395,396
396,448
397,398
398,399
399,400
400,401
401,425
402,403
403,404
404,405
405,406
406,421
407,408
408,409
409,730
409,968
410,411
410,434
411,412
412,413
413,414
414,415
415,416
416,417
417,418
418,447
419,420
419,475
420,451
421,422
422,423
423,424
426,427
427,1384
428,1543
428,1392
429,430
429,451
430,709
432,1329
433,434
435,791
435,1571
436,437
436,1121
437,438
438,439
439,440
441,1335
442,443
442,835
442,834
444,445
445,446
446,447
448,458
449,450
449,731
449,839
450,732
452,453
452,1327
453,685
454,455
455,456
456,457
458,459
459,460
460,461
461,462
462,463
463,464
464,465
465,466
466,467
467,468
468,1462
469,470
469,740
470,471
471,521
472,473
472,880
473,490
474,475
474,1556
476,477
476,500
477,478
478,479
479,480
480,567
481,482
481,675
482,820
483,484
483,553
484,485
485,489
486,487
486,506
487,488
489,733
490,491
491,492
492,493
493,494
494,495
495,671
496,497
496,618
498,499
499,500
501,502
501,655
503,504
503,603
504,505
505,506
507,508
508,509
509,589
510,511
511,656
512,513
512,537
513,680
514,515
514,577
515,516
516,881
517,518
517,632
518,519
519,520
521,522
522,523
523,524
524,525
525,526
526,527
527,528
528,529
529,743
530,531
530,596
531,532
532,533
533,534
534,535
535,536
536,537
538,539
538,561
539,540
540,541
541,542
542,608
543,544
543,680
544,545
545,546
546,547
547,548
548,549
549,550
550,551
552,553
552,589
554,555
554,862
555,556
556,557
557,558
559,560
559,588
560,561
562,638
563,564
563,607
564,565
565,566
567,568
568,569
569,570
570,571
571,572
572,605
573,574
573,659
574,575
575,576
576,633
577,654
578,579
578,668
579,580
580,581
581,582
582,583
583,584
584,585
586,587
586,640
587,588
590,591
591,592
592,593
593,594
594,595
595,596
597,598
598,625
600,601
600,637
601,602
602,603
605,606
606,607
608,609
609,610
610,611
611,612
612,676
613,614
614,615
615,616
616,617
617,618
619,620
620,621
621,622
622,623
623,624
624,629
625,626
626,627
627,628
628,646
629,630
630,631
631,632
633,634
634,635
635,636
636,637
638,639
639,640
641,642
641,733
642,660
643,644
643,663
644,645
646,647
647,648
648,649
649,650
650,651
651,788
651,1591
652,664
653,654
653,875
655,887
656,657
657,658
658,659
660,661
661,662
662,875
663,679
664,665
665,666
666,667
667,668
669,670
669,819
670,877
671,672
672,673
673,674
674,675
676,677
677,678
678,679
681,682
681,684
682,780
683,684
685,686
686,687
687,688
688,689
689,690
690,691
691,692
692,693
693,1186
694,695
694,742
696,697
697,698
698,699
699,700
700,701
701,702
702,703
703,704
704,705
705,706
706,707
707,708
709,710
711,712
711,720
713,714
713,790
714,715
715,716
716,717
717,718
718,719
719,720
721,722
721,940
721,989
722,723
723,724
724,725
725,726
726,727
727,728
728,729
729,1013
729,1508
730,836
730,968
730,987
731,732
731,832
732,1509
734,735
735,736
737,835
738,739
738,1130
738,1458
739,840
740,741
741,742
743,796
744,745
744,795
745,746
746,747
747,748
748,749
749,750
750,751
751,752
752,753
753,754
754,755
755,756
756,757
757,758
758,759
759,760
760,761
761,762
762,763
763,764
764,765
765,766
766,767
767,768
768,769
769,770
770,771
771,772
772,773
773,774
774,775
775,776
776,777
777,778
778,779
780,869
781,782
781,874
782,863
783,784
783,828
783,843
784,785
785,843
785,1454
786,787
786,1461
786,1549
787,1369
787,1554
789,790
791,792
792,793
793,801
794,795
794,816
794,909
796,797
796,825
797,798
798,824
798,1060
799,800
800,1121
801,802
802,803
803,804
804,805
805,806
806,807
807,808
808,809
809,810
810,811
811,812
812,813
813,814
814,815
815,816
817,818
817,1049
817,1528
818,819
820,821
821,822
822,823
823,887
824,825
826,827
826,842
828,829
829,830
830,859
831,832
831,987
831,988
833,834
834,1125
836,837
837,838
838,839
839,1450
840,1452
840,860
841,842
841,859
843,1402
844,845
844,1440
845,846
846,847
847,848
848,849
849,850
850,851
851,852
852,853
853,854
854,855
856,857
857,858
858,1500
860,861
861,1349
862,868
863,866
864,865
865,1377
865,1378
866,867
867,868
869,870
870,871
871,872
872,873
873,874
876,1371
876,1378
877,878
878,879
879,880
881,882
882,883
883,884
884,885
885,886
886,1361
886,1368
888,889
888,972
888,1459
889,890
890,891
891,892
892,1459
892,1441
893,894
894,895
895,896
896,897
897,898
898,899
899,900
900,901
901,902
902,903
903,904
904,905
905,906
906,907
907,908
908,909
910,911
910,1245
911,912
912,913
913,948
914,915
914,1285
915,916
916,917
917,918
918,919
919,920
920,921
921,922
922,923
923,924
924,925
925,926
926,927
927,928
928,929
929,930
930,1126
931,932
931,1119
932,933
933,934
934,935
935,936
936,937
937,938
938,939
939,999
941,942
941,967
942,943
943,944
944,945
945,946
946,947
947,1120
948,949
949,950
950,951
951,952
952,1258
953,954
953,1129
954,955
955,956
956,957
957,958
958,1097
959,960
959,1521
960,961
961,962
962,963
963,964
964,965
965,966
966,967
968,1438
968,1450
969,970
969,1000
970,971
971,972
973,974
973,1503
974,975
975,976
976,977
977,978
978,979
979,980
980,981
981,982
982,983
983,984
984,985
985,986
988,989
990,991
990,1180
991,1257
992,993
992,1185
993,994
994,995
995,996
996,997
997,998
998,1087
999,1000
1001,1002
1001,1172
1002,1003
1003,1004
1004,1005
1005,1006
1006,1007
1007,1008
1008,1009
1009,1010
1010,1011
1011,1012
1013,1014
1014,1015
1015,1016
1016,1312
1017,1018
1017,1022
1018,1019
1019,1165
1020,1021
1020,1257
1021,1022
1023,1024
1023,1383
1023,1543
1024,1025
1025,1026
1026,1027
1027,1028
1028,1029
1029,1030
1031,1032
1031,1227
1032,1033
1033,1034
1034,1035
1035,1036
1036,1037
1037,1214
1038,1039
1038,1260
1039,1040
1040,1041
1041,1042
1042,1043
1043,1044
1044,1045
1045,1046
1046,1047
1047,1048
1048,1295
1049,1050
1050,1051
1051,1052
1052,1053
1053,1054
1054,1055
1055,1056
1056,1057
1057,1058
1058,1059
1059,1066
1060,1061
1061,1236
1062,1063
1062,1244
1063,1064
1064,1065
1065,1173
1066,1067
1067,1068
1068,1069
1069,1240
1070,1071
1070,1334
1071,1072
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1162
1078,1079
1078,1095
1079,1080
1080,1081
1081,1082
1082,1083
1083,1084
1084,1085
1085,1086
1086,1239
1087,1175
1088,1089
1088,1161
1089,1090
1090,1091
1091,1092
1092,1093
1093,1094
1095,1341
1096,1131
1097,1100
1098,1099
1098,1143
1099,1144
1100,1101
1101,1102
1102,1103
1103,1104
1104,1105
1105,1106
1106,1107
1107,1108
1108,1109
1109,1110
1110,1111
1111,1112
1112,1113
1113,1114
1114,1115
1115,1116
1116,1117
1117,1118
1118,1119
1120,1275
1122,1123
1122,1252
1123,1354
1124,1125
1125,1409
1126,1127
1127,1128
1128,1129
1130,1452
1131,1132
1132,1133
1133,1134
1134,1135
1135,1136
1136,1398
1137,1138
1137,1451
1138,1139
1139,1140
1140,1141
1141,1142
1142,1143
1144,1145
1145,1399
1146,1147
1146,1318
1147,1148
1148,1149
1149,1150
1150,1151
1151,1152
1152,1153
1153,1154
1154,1155
1155,1156
1156,1157
1157,1158
1158,1159
1159,1160
1160,1161
1162,1210
1163,1164
1163,1269
1164,1270
1165,1166
1166,1167
1167,1168
1168,1169
1169,1170
1170,1171
1171,1172
1173,1174
1174,1568
1175,1176
1176,1177
1177,1178
1178,1179
1179,1180
1181,1182
1182,1183
1183,1184
1184,1185
1186,1187
1187,1188
1188,1189
1189,1190
1191,1192
1192,1193
1193,1194
1194,1195
1195,1196
1196,1197
1197,1198
1198,1199
1199,1200
1200,1201
1201,1202
1202,1203
1203,1204
1204,1205
1205,1206
1206,1207
1207,1208
1208,1209
1209,1529
1210,1211
1211,1212
1212,1213
1213,1350
1214,1215
1215,1216
1216,1217
1217,1218
1218,1219
1219,1220
1220,1221
1221,1222
1222,1223
1223,1224
1224,1225
1225,1226
1226,1286
1227,1624
1228,1229
1228,1570
1229,1230
1230,1231
1231,1232
1232,1233
1233,1234
1234,1235
1235,1253
1236,1237
1237,1238
1239,1560
1240,1241
1241,1242
1242,1243
1243,1244
1245,1367
1246,1247
1247,1248
1248,1249
1249,1250
1250,1251
1251,1252
1253,1254
1254,1255
1255,1256
1256,1540
1258,1259
1259,1260
1261,1262
1262,1263
1263,1264
1264,1265
1265,1266
1266,1267
1267,1268
1268,1269
1270,1271
1271,1272
1272,1273
1273,1274
1274,1342
1275,1276
1276,1277
1277,1278
1278,1279
1279,1280
1280,1281
1281,1282
1282,1283
1283,1284
1284,1285
1286,1287
1287,1288
1288,1289
1289,1290
1290,1291
1291,1292
1292,1293
1293,1294
1295,1296
1296,1297
1297,1298
1298,1299
1299,1300
1300,1537
1301,1302
1301,1484
1302,1303
1303,1304
1304,1305
1305,1306
1306,1307
1307,1308
1308,1309
1309,1310
1310,1311
1312,1313
1314,1315
1314,1586
1315,1316
1316,1317
1317,1318
1319,1320
1319,1340
1320,1321
1321,1322
1322,1323
1323,1324
1324,1325
1325,1326
1326,1327
1328,1329
1330,1331
1331,1332
1332,1333
1333,1334
1335,1336
1336,1337
1337,1338
1338,1339
1339,1340
1341,1360
1342,1343
1343,1344
1344,1345
1345,1346
1346,1347
1347,1348
1348,1349
1350,1351
1351,1352
1352,1353
1353,1534
1354,1355
1355,1356
1356,1357
1357,1358
1358,1359
1359,1360
1361,1396
1362,1368
1363,1364
1363,1572
1364,1365
1365,1366
1366,1367
1369,1370
1370,1557
1371,1372
1372,1373
1373,1374
1374,1375
1375,1376
1376,1554
1377,1389
1379,1380
1379,1553
1380,1381
1381,1555
1382,1383
1382,1392
1382,1394
1384,1385
1385,1386
1386,1387
1387,1388
1389,1390
1390,1391
1391,1551
1393,1394
1393,1395
1393,1640
1395,1542
1395,1639
1396,1397
1397,1558
1398,1583
1399,1400
1400,1401
1401,1402
1403,1404
1403,1582
1404,1485
1405,1406
1405,1407
1406,1475
1408,1409
1408,1410
1410,1470
1411,1412
1411,1517
1412,1508
1413,1414
1414,1629
1415,1416
1416,1417
1417,1418
1418,1419
1419,1420
1421,1422
1422,1423
1423,1424
1424,1425
1425,1426
1426,1427
1427,1428
1428,1429
1429,1430
1431,1432
1432,1433
1433,1445
1434,1435
1434,1453
1435,1436
1436,1437
1437,1438
1439,1440
1442,1507
1443,1444
1443,1546
1444,1547
1445,1446
1446,1447
1447,1448
1448,1449
1449,1520
1451,1638
1452,1453
1454,1455
1455,1456
1456,1457
1457,1458
1460,1461
1460,1548
1462,1463
1463,1464
1464,1465
1465,1466
1466,1467
1467,1468
1468,1469
1469,1470
1471,1472
1472,1473
1473,1474
1475,1476
1476,1477
1477,1478
1478,1479
1480,1481
1480,1495
1481,1482
1482,1483
1483,1484
1485,1486
1486,1487
1487,1488
1488,1489
1489,1490
1490,1491
1491,1492
1493,1494
1493,1499
1494,1495
1496,1497
1496,1502
1497,1498
1498,1499
1500,1501
1501,1502
1503,1504
1504,1505
1505,1506
1506,1507
1509,1510
1510,1511
1511,1512
1512,1513
1513,1514
1514,1515
1515,1516
1516,1517
1518,1628
1519,1524
1520,1573
1521,1535
1522,1523
1522,1539
1523,1605
1524,1577
1525,1526
1525,1559
1526,1527
1527,1544
1527,1557
1528,1533
1529,1530
1530,1531
1531,1532
1532,1533
1534,1535
1536,1592
1537,1538
1538,1539
1540,1541
1541,1542
1544,1549
1545,1546
1547,1548
1551,1552
1552,1553
1555,1556
1558,1559
1560,1561
1561,1562
1562,1563
1563,1564
1564,1565
1565,1566
1566,1567
1567,1587
1568,1569
1569,1570
1571,1572
1573,1574
1574,1575
1575,1576
1576,1577
1578,1579
1579,1580
1580,1581
1581,1582
1583,1584
1584,1585
1585,1586
1587,1588
1588,1589
1589,1590
1590,1591
1592,1593
1593,1594
1594,1595
1595,1596
1596,1597
1597,1598
1598,1599
1599,1600
1600,1601
1601,1602
1602,1603
1603,1604
1604,1641
1605,1606
1606,1607
1607,1608
1608,1609
1609,1610
1610,1611
1611,1612
1612,1613
1613,1614
1614,1615
1615,1616
1616,1617
1617,1618
1618,1619
1619,1620
1620,1621
1621,1622
1622,1623
1623,1624
1625,1626
1626,1627
1627,1628
1629,1630
1630,1631
1631,1632
1633,1634
1634,1635
1635,1636
1636,1637
1637,1638
1639,1640
1641,1642
1642,1643
