nodeID_from,nodeID_to
260,13989
261,262
261,401
261,1489
262,16343
263,264
263,1834
264,412
265,266
265,269
266,1827
267,268
267,416
268,269
270,271
270,273
271,415
272,273
272,275
274,275
274,414
276,277
276,13861
277,1842
277,6159
278,279
278,280
279,9277
279,13940
280,19189
281,282
281,16125
282,1846
282,6719
283,284
284,16676
285,286
285,425
286,287
287,288
288,427
289,290
289,428
290,429
291,292
291,1934
291,14695
292,437
292,1056
293,294
293,14254
294,328
294,1769
295,296
295,441
296,297
297,298
298,319
299,300
300,442
301,302
301,455
302,449
303,304
303,452
304,305
305,306
306,456
307,308
307,438
308,309
309,310
310,311
311,312
312,459
313,314
313,481
314,460
315,316
315,462
316,471
317,318
317,448
318,454
320,321
320,449
321,322
322,450
323,324
323,9419
324,16782
325,326
325,2094
326,327
327,404
327,1671
328,329
329,17952
330,331
330,15339
331,1844
331,6158
332,333
332,18240
333,18236
334,335
334,470
335,2301
335,13934
336,337
337,338
338,339
339,342
340,341
341,355
342,343
343,344
345,346
345,357
346,347
347,348
348,349
349,350
350,351
351,352
352,353
353,354
354,355
356,357
359,360
361,363
362,363
362,365
364,365
364,368
366,367
367,368
369,370
369,374
371,372
372,374
377,378
378,379
380,381
381,382
382,383
383,384
384,385
385,1838
386,387
386,1839
390,391
391,16525
392,393
392,395
393,15760
394,395
394,15759
396,397
396,8484
396,9898
396,15851
397,398
398,399
399,400
401,16344
402,403
402,487
402,994
403,14952
404,405
405,406
406,407
407,408
408,409
409,410
410,411
411,16020
412,2538
412,10042
413,414
415,416
417,418
417,1866
418,20382
419,420
419,19530
420,17793
421,422
421,495
421,986
422,15527
423,16672
424,425
424,426
426,14191
426,14199
427,428
429,430
431,432
431,433
432,11567
432,15912
433,436
434,435
435,436
437,18514
438,453
439,440
439,2281
439,16849
440,441
442,443
443,444
444,445
445,446
446,447
447,448
450,451
453,458
454,455
456,457
457,458
459,481
460,461
461,462
463,464
464,465
465,7945
465,18990
466,467
467,13925
467,13942
468,469
468,475
469,470
471,472
472,473
473,474
474,475
476,477
476,478
476,1147
477,14324
478,14336
479,480
479,15799
482,483
482,1798
483,2804
484,485
484,486
485,15373
486,15372
487,21021
488,489
488,492
489,490
490,491
491,14394
492,15528
493,12706
493,16704
494,495
494,15526
496,497
496,6263
497,2035
497,2260
497,8208
498,499
498,1238
498,1247
499,6131
500,501
500,1028
501,1029
502,945
503,1031
504,505
504,927
505,2232
505,10984
505,12035
506,507
506,6900
506,5516
507,9531
508,509
508,1040
509,1041
510,1042
511,512
511,1042
512,1044
513,514
513,1043
514,515
515,516
516,1045
517,518
517,1051
518,519
519,520
520,1052
521,522
521,2201
521,2251
521,2383
522,3225
523,524
523,525
524,1060
525,1059
526,527
526,1056
528,529
528,1057
529,530
530,878
531,532
531,877
532,1691
533,534
533,1060
534,535
535,536
536,537
537,1061
538,539
538,1061
539,1062
540,541
540,1062
541,6254
541,6256
541,9795
542,543
542,544
543,668
544,957
545,546
545,1113
546,1069
547,1074
548,1066
549,550
550,551
551,552
552,553
553,1147
554,555
554,1151
555,556
556,557
557,558
558,559
559,1145
560,561
560,1146
561,1152
562,563
562,1152
563,1153
564,565
564,567
565,1164
566,567
566,1170
568,569
568,1172
569,1168
570,571
570,1174
571,1171
572,573
572,576
573,1173
574,575
574,1175
575,576
577,1836
578,579
578,1182
579,1184
580,581
580,10202
581,582
582,3846
583,1835
584,585
584,1188
585,1190
586,587
586,1192
587,1198
588,600
589,590
589,1205
590,1206
591,592
591,1209
592,1214
593,594
593,1225
594,1207
595,596
595,1229
596,1210
597,598
597,1222
598,1189
599,600
599,1218
601,1226
602,603
602,1179
603,1220
604,605
604,1223
606,607
606,1228
607,1177
608,609
608,611
609,1229
610,611
610,1239
612,1176
613,1240
614,615
614,617
615,1239
616,617
616,1253
618,619
618,1131
619,1251
620,621
620,1252
622,623
622,1265
623,1255
624,625
624,1843
625,1262
626,1270
627,628
627,1257
628,1267
629,630
629,1267
630,1268
631,632
631,1266
632,1271
633,634
633,1250
634,1266
635,636
635,1275
636,1276
637,638
637,1276
638,639
639,1280
640,641
640,1293
641,1277
642,643
642,1279
643,1290
644,645
644,647
645,1293
646,647
646,649
648,649
648,1298
650,651
650,1296
651,652
652,653
653,654
654,655
655,656
657,658
658,1300
659,660
660,1305
661,662
661,1301
662,1314
663,664
663,1315
664,1310
665,666
665,1342
666,1331
667,1328
668,1364
669,670
669,1350
670,1367
671,672
671,1367
672,1366
673,674
673,1366
674,677
675,676
675,1357
676,1368
677,678
678,1369
679,680
679,1368
681,682
681,1398
682,1372
683,684
683,959
684,685
685,1377
686,687
686,1399
687,688
688,689
689,1402
690,691
690,1418
691,1419
692,693
692,1401
693,1410
694,695
694,1415
695,1426
696,697
696,1423
697,1427
698,699
698,1428
699,1431
700,701
701,702
702,704
703,704
703,1432
704,705
705,706
706,1429
707,708
707,1433
708,709
709,989
710,711
710,1437
711,1449
712,713
712,1004
713,1458
714,715
714,1457
715,1785
716,717
716,1000
718,719
718,1466
719,965
720,721
720,1468
721,1466
722,723
722,1465
723,728
724,725
724,727
725,1461
726,727
726,732
728,729
730,731
730,1472
731,732
733,734
733,1473
734,735
735,736
736,1469
737,738
737,1478
738,1474
739,740
739,1006
740,1478
741,742
741,744
742,1005
743,744
745,746
745,1460
746,749
747,748
747,1480
748,1481
749,750
750,1488
751,752
751,1013
752,753
753,1485
754,755
754,1488
755,1489
756,757
756,969
757,772
758,759
758,1487
759,760
760,1492
761,762
761,1495
762,1496
763,764
763,1498
764,765
765,769
766,767
766,769
767,768
768,1855
770,771
770,1505
771,1503
772,773
773,774
774,1484
775,776
775,1500
776,777
777,1505
778,779
778,1509
779,1510
780,781
780,1502
781,782
782,783
783,784
784,1512
785,786
785,1865
786,787
787,1515
788,789
788,792
789,790
790,1529
791,792
791,1519
793,794
793,1511
794,795
795,1536
796,797
796,1533
797,798
798,801
799,800
799,1535
800,981
801,802
802,1544
803,804
803,981
804,805
805,1824
806,807
806,1542
807,1550
808,809
808,1825
809,1547
810,811
810,1557
811,5707
811,2536
811,11099
812,813
812,1549
813,1560
814,815
814,1553
815,1845
816,817
816,1845
817,1562
818,819
818,821
819,1561
820,821
820,1573
822,823
822,1826
823,1574
824,825
824,1566
825,826
826,1567
827,828
827,1580
828,1587
829,830
829,941
830,831
832,833
833,834
835,836
835,1610
837,838
838,1611
839,840
840,841
841,842
842,843
843,1623
844,845
844,1609
845,846
846,1627
847,848
847,1630
848,1631
849,850
849,1636
850,1642
851,852
851,1642
852,1637
854,1648
855,856
855,1647
856,1648
857,858
857,1650
858,1649
859,860
859,862
860,1651
861,862
861,1652
863,864
863,1655
864,1653
865,866
865,1670
866,867
867,1667
868,869
868,1667
869,1672
870,871
870,1666
871,1677
872,873
872,1661
873,1674
874,875
875,876
876,1679
877,878
879,880
879,1692
880,881
881,882
882,1694
883,884
883,1694
884,1695
885,886
885,1706
886,887
887,1702
888,889
888,1704
889,890
890,1705
891,1710
892,893
892,1711
893,1709
894,895
894,1709
895,896
896,897
897,898
898,1712
899,900
899,914
900,1751
901,902
901,1715
902,903
903,1720
904,905
904,1719
905,1726
906,907
906,1728
907,908
908,1014
909,910
909,1017
910,1742
911,912
911,1735
912,913
913,914
915,916
916,1738
917,918
917,1752
918,919
919,922
920,921
920,926
921,1754
922,923
923,924
924,1753
925,926
925,1753
928,929
928,1766
929,978
930,931
930,1313
930,1316
931,13592
932,933
933,940
933,1246
934,935
934,1288
935,936
936,937
937,938
938,939
939,940
941,942
942,1591
943,944
943,5196
944,1155
944,1643
945,946
946,947
947,948
948,949
949,950
950,951
951,1655
952,953
952,1371
952,1660
953,5336
954,955
955,956
956,957
958,10710
958,19141
958,19543
959,960
959,1622
960,8727
961,962
961,1761
961,7220
962,8729
963,964
963,9553
963,12591
964,1039
964,1040
965,966
965,6600
966,3212
967,968
967,972
968,969
970,971
970,975
971,972
973,974
973,15701
973,18021
974,975
976,977
976,2025
977,1054
977,1479
979,980
979,1762
979,6933
980,4423
982,983
982,1701
982,1767
983,984
984,9816
985,986
985,1605
987,988
987,5959
987,7371
989,990
990,991
991,992
992,993
993,1434
994,995
995,996
996,997
997,998
998,999
999,1000
1001,1002
1001,1448
1002,1003
1003,1004
1005,1006
1007,1008
1007,1483
1008,1009
1009,1010
1010,1011
1011,1012
1012,1013
1014,1015
1015,1016
1016,1017
1018,1019
1018,1793
1019,1020
1020,1021
1021,1022
1022,1023
1023,1024
1024,1025
1026,1027
1026,6390
1027,7520
1028,1430
1029,1030
1030,1973
1030,6906
1030,8782
1031,1032
1032,1033
1033,1034
1034,7636
1034,9018
1035,1036
1035,1038
1037,1038
1037,3109
1037,6205
1039,6585
1043,1044
1045,1046
1046,1047
1047,1048
1048,1049
1049,1050
1050,1051
1052,1053
1054,1055
1055,3245
1057,3428
1057,10013
1057,13538
1058,1059
1063,2245
1063,2739
1063,9451
1064,1065
1064,1084
1067,1068
1069,1070
1070,1073
1071,1072
1071,1073
1074,1075
1075,1076
1076,1077
1077,1078
1078,1079
1079,1080
1080,1081
1081,1082
1082,1083
1083,1084
1085,1086
1087,1088
1087,1128
1088,1104
1089,1090
1090,1091
1091,1092
1092,1093
1093,1114
1094,1095
1095,1096
1096,1097
1097,1098
1098,1099
1099,1100
1100,1101
1101,1102
1102,1103
1104,1105
1105,1106
1106,1107
1107,1108
1108,1109
1109,1110
1110,1111
1111,1112
1112,1113
1114,1115
1115,1116
1116,1117
1117,1118
1118,1119
1119,1120
1120,1121
1121,1122
1122,1123
1123,1124
1124,1125
1125,1126
1126,1127
1127,1128
1129,1130
1129,1176
1130,1131
1132,1133
1132,1144
1133,1134
1134,1135
1135,1136
1136,1137
1137,1138
1138,1139
1139,1140
1140,1141
1141,1142
1142,1143
1145,1146
1148,1149
1149,1150
1150,1151
1154,1155
1154,1156
1156,1161
1157,1158
1157,1167
1158,1159
1159,1160
1160,1161
1162,1163
1162,10057
1163,7966
1164,1165
1165,1166
1166,1167
1168,1169
1169,1170
1171,1172
1173,1174
1177,1178
1178,1179
1180,1181
1180,1183
1181,1182
1185,1186
1186,1187
1187,1188
1189,1219
1190,1191
1191,1192
1193,1194
1194,1195
1195,1196
1196,1197
1198,1199
1199,1200
1200,1201
1201,1202
1202,1203
1203,1204
1204,1205
1207,1208
1208,1209
1210,1211
1211,1212
1212,1213
1214,1215
1215,1216
1216,1217
1217,1218
1219,1224
1220,1221
1221,1222
1223,1226
1224,1225
1227,1228
1230,1231
1230,3908
1231,1232
1232,1233
1233,1234
1234,1235
1235,1236
1236,1237
1237,1238
1240,1241
1241,1242
1242,1243
1243,1244
1244,1245
1245,1246
1247,1248
1248,1249
1249,1250
1251,1252
1253,1254
1254,1256
1255,1256
1257,1261
1258,1259
1259,1260
1260,1261
1262,1263
1263,1264
1264,1265
1268,1269
1269,1270
1271,1272
1272,1273
1273,1274
1274,1275
1278,1279
1278,1285
1280,1281
1281,1282
1282,1283
1283,1284
1284,1285
1286,1287
1286,1289
1287,1288
1290,1291
1291,1292
1292,1299
1294,1295
1294,1299
1295,1296
1297,1298
1301,1302
1302,1304
1303,1304
1303,1309
1305,1306
1306,1307
1307,1308
1308,1309
1310,1311
1311,1312
1312,1313
1314,1315
1316,1317
1317,1318
1318,1319
1319,1320
1320,1321
1321,1322
1322,1323
1323,1324
1324,1325
1325,1326
1326,13794
1327,1328
1327,1330
1329,1330
1329,1333
1331,1332
1332,1333
1334,1335
1334,1348
1335,1338
1336,1337
1337,1343
1338,1339
1339,1340
1340,1341
1341,1342
1343,1344
1344,1345
1345,1346
1346,1347
1347,1348
1349,1350
1351,1352
1352,1353
1353,1354
1354,1355
1355,1356
1356,1357
1358,1359
1358,1365
1359,1360
1360,1361
1361,1362
1362,1363
1363,12391
1363,19329
1364,1365
1369,1370
1370,1371
1372,1373
1374,1376
1375,1376
1375,1384
1377,1378
1378,1379
1379,1380
1380,1381
1381,1382
1382,1383
1383,1384
1385,1386
1385,1389
1386,1387
1387,1390
1388,1389
1390,1391
1391,1392
1392,1393
1393,1394
1394,1395
1395,1396
1396,1397
1397,1398
1400,1401
1400,1407
1402,1403
1403,1404
1404,1405
1405,1406
1406,1407
1408,1409
1408,1417
1409,1840
1410,1411
1411,1412
1412,1413
1413,1414
1414,1415
1416,1417
1418,1840
1419,1420
1420,1421
1421,1422
1422,1423
1424,1425
1424,1426
1427,1428
1429,1430
1431,1432
1434,1435
1435,1436
1436,1841
1437,1438
1438,1841
1439,1440
1439,1451
1440,1441
1441,1442
1442,1443
1443,1444
1444,1445
1445,1446
1446,1447
1447,1448
1449,1450
1450,1451
1452,1453
1452,1775
1453,1454
1454,1455
1455,1456
1456,1457
1459,1460
1459,1784
1461,1462
1462,1463
1463,1464
1464,1465
1467,1468
1469,1470
1470,1471
1471,1472
1474,1475
1475,1476
1476,1477
1479,1480
1481,1482
1483,1484
1485,1486
1486,1487
1490,1491
1490,1514
1492,1493
1493,1494
1494,1495
1496,1497
1497,1498
1499,1500
1499,2968
1499,7088
1501,1502
1501,1504
1503,1504
1506,1507
1506,1772
1507,1508
1508,1509
1510,1511
1512,1513
1513,1514
1515,1516
1516,1517
1517,1518
1518,1519
1520,1521
1520,11047
1521,1522
1522,1523
1523,1524
1524,1525
1525,1526
1526,1527
1527,1528
1528,4424
1529,1530
1530,1531
1531,1532
1532,1533
1534,1535
1534,1536
1537,1538
1537,1543
1538,1539
1539,1540
1540,1541
1541,1542
1543,1546
1544,1545
1545,1546
1547,1548
1548,1549
1550,1551
1552,1553
1552,1554
1554,1560
1555,1556
1556,1557
1558,1559
1561,1568
1562,1563
1563,1564
1564,1572
1565,1566
1565,1575
1568,1569
1569,1570
1570,1571
1571,1826
1572,1573
1574,1575
1576,1577
1576,1586
1577,1578
1578,1579
1579,1580
1581,1582
1582,1583
1583,1584
1584,1585
1585,1586
1587,1588
1588,1589
1589,1590
1590,1591
1592,1593
1592,1599
1593,1594
1594,1600
1595,1596
1595,1597
1595,1608
1597,1598
1598,1599
1600,1601
1601,1602
1602,1603
1603,1604
1604,1605
1606,1607
1606,1809
1607,1608
1609,1623
1611,6144
1611,17095
1611,17667
1612,1613
1612,2719
1613,1614
1614,1615
1615,1616
1616,1617
1617,1618
1618,1619
1619,1620
1620,1621
1621,1622
1624,1625
1624,1628
1625,1626
1627,1628
1629,1630
1631,1632
1632,1633
1633,1634
1634,1635
1635,1636
1637,1638
1638,1639
1639,1640
1640,1641
1641,14018
1641,14130
1643,1644
1644,1645
1645,1646
1646,7845
1647,19941
1647,15469
1650,1651
1652,1654
1653,1654
1656,1657
1656,5338
1657,1658
1658,1659
1659,1660
1661,1673
1662,1663
1662,1678
1663,1664
1664,1665
1665,1666
1668,1669
1668,1693
1670,1671
1672,1673
1674,1675
1675,1676
1676,1677
1678,1681
1679,1680
1680,1681
1682,1683
1682,5622
1683,1684
1684,5623
1685,1686
1685,1690
1686,1687
1687,5720
1688,1689
1688,5702
1689,1690
1691,1692
1693,1698
1695,1696
1696,1697
1697,1698
1699,1700
1699,12842
1699,12844
1700,1701
1702,1703
1703,1704
1707,1708
1707,7348
1708,7351
1710,1711
1713,1714
1713,1731
1714,1715
1716,1717
1717,1729
1718,1719
1718,1725
1720,1721
1721,1722
1722,1723
1723,1724
1724,1725
1726,1727
1727,1728
1729,1730
1730,1731
1732,1733
1732,1737
1733,1734
1734,1735
1736,1737
1736,1750
1738,1739
1739,1740
1740,1741
1742,1743
1743,1744
1744,1745
1746,1747
1747,1748
1748,1749
1749,1750
1751,1752
1754,1755
1755,1756
1756,1757
1758,1759
1758,1761
1759,1760
1762,1763
1763,1764
1764,1765
1765,1766
1767,1768
1769,1770
1771,1772
1771,18718
1771,20418
1771,19313
1771,20752
1773,1774
1774,1775
1776,1777
1776,1791
1777,1778
1778,1779
1779,1780
1780,1781
1781,1782
1782,1783
1783,1784
1785,1786
1786,1787
1787,1788
1788,1789
1789,1790
1790,1791
1792,1793
1792,7754
1792,7788
1794,1795
1794,2803
1795,1796
1796,1847
1797,1798
1797,14364
1799,1800
1799,1803
1800,1801
1801,1802
1802,1804
1803,1854
1803,2783
1804,1805
1805,1806
1806,1807
1807,1808
1809,1817
1810,1811
1811,13328
1812,1813
1813,1814
1814,1815
1815,1816
1816,1817
1818,1819
1818,17655
1819,1820
1820,1821
1821,1822
1822,1823
1823,17651
1824,1825
1827,1828
1828,1829
1829,1830
1830,1831
1831,1832
1832,1833
1833,1834
1835,1837
1836,1837
1838,1839
1842,1843
1847,2819
1847,2836
1848,1849
1848,1852
1849,1850
1850,1851
1852,1853
1855,1856
1856,1857
1857,1858
1858,1859
1859,1860
1860,1861
1861,1862
1862,1863
1863,1864
1864,1865
1866,16189
1867,1868
1867,9744
1868,1869
1869,1870
1870,9736
1871,1872
1871,6414
1872,9156
1873,1874
1873,11664
1874,4862
1875,1876
1875,10230
1876,2078
1876,7198
1876,8594
1877,1878
1877,6429
1878,6946
1879,1880
1879,9015
1880,9020
1881,1882
1881,6499
1882,1883
1883,8254
1884,1885
1884,2935
1884,11435
1885,1886
1886,8880
1887,1888
1887,2814
1887,14151
1887,20025
1888,2838
1889,1890
1889,3890
1890,1891
1891,1892
1892,1893
1893,1894
1894,1895
1895,1896
1896,1897
1897,1898
1898,1899
1899,1900
1900,1901
1901,3849
1901,6338
1902,13793
1903,1904
1903,2740
1904,1905
1905,11250
1906,1907
1906,5155
1907,1908
1908,1909
1909,1910
1910,1911
1911,1912
1912,1913
1913,7138
1914,1915
1914,5639
1914,7272
1914,6606
1915,9665
1916,1917
1916,10452
1917,2000
1917,6167
1918,1919
1918,4146
1919,10653
1920,1921
1920,2605
1921,1922
1922,6899
1923,1924
1923,2179
1923,2163
1924,2628
1924,2163
1925,1926
1925,11128
1926,1927
1927,6942
1928,1929
1928,2369
1928,6959
1929,1930
1930,2368
1931,1932
1931,11202
1932,1933
1933,1934
1935,1936
1935,13699
1936,12274
1937,1938
1937,5529
1938,1939
1939,1940
1940,12585
1941,1942
1941,12283
1942,1943
1943,5270
1944,1945
1944,12701
1945,1946
1946,5674
1947,1948
1947,7301
1948,1949
1949,2212
1949,8888
1949,8923
1950,1951
1950,6708
1951,2321
1952,1953
1952,2018
1952,13481
1953,2307
1954,1955
1954,2487
1954,3412
1955,2032
1955,8827
1956,1957
1956,2121
1956,2259
1956,8061
1957,6994
1958,1959
1958,3612
1958,4646
1959,6701
1960,1961
1960,13920
1960,20199
1961,2429
1961,4666
1962,1963
1962,2363
1962,2594
1963,2363
1963,8508
1964,1965
1964,1966
1964,11433
1965,2935
1966,3458
1966,12845
1967,1968
1967,2144
1967,12858
1968,2038
1968,2584
1968,3467
1969,1970
1969,6582
1969,6206
1969,9512
1970,12568
1970,8499
1971,1972
1971,2222
1971,9875
1972,12919
1973,6901
1974,1975
1974,8501
1974,13973
1974,18022
1975,3235
1976,1977
1976,5719
1977,1978
1978,2206
1978,12742
1979,1980
1979,14013
1979,18899
1980,13637
1981,1982
1981,14020
1981,18422
1982,1983
1983,13496
1984,1985
1984,9019
1985,2082
1986,1987
1986,13576
1987,6422
1988,1989
1988,6426
1989,1990
1990,1991
1991,2666
1991,6707
1992,1993
1992,11212
1993,2109
1994,1995
1994,7993
1995,4728
1996,1997
1996,9267
1997,6471
1998,1999
1998,2168
1998,6478
1999,7916
2000,2287
2001,2002
2001,9037
2002,2003
2003,6495
2004,2005
2004,6496
2004,9359
2005,9358
2005,17325
2005,9360
2006,2007
2006,7673
2007,2008
2008,6511
2009,2010
2009,2771
2010,2011
2011,6563
2012,2013
2012,9513
2013,14021
2013,16913
2014,2015
2014,6587
2015,14012
2015,19150
2015,19869
2016,2017
2016,6590
2016,5537
2017,9585
2018,9605
2019,2020
2019,9630
2020,2021
2021,3206
2022,2023
2022,2654
2023,6604
2024,2025
2024,5642
2024,9672
2026,2027
2026,6624
2027,8424
2028,2029
2028,6642
2029,9745
2030,2031
2030,9776
2031,6649
2032,2233
2032,7405
2033,2034
2033,2311
2034,8464
2035,9812
2036,2037
2036,13891
2036,2264
2037,2264
2037,2595
2038,2519
2039,2040
2039,2317
2040,9852
2041,2042
2041,2317
2041,13305
2041,9856
2042,9854
2043,2044
2043,2213
2043,2527
2044,2045
2045,2213
2045,6665
2045,9855
2046,2047
2046,8474
2047,2048
2048,3515
2049,2050
2049,8908
2050,7313
2051,2052
2051,3518
2051,9875
2052,2222
2052,12920
2052,9876
2053,2054
2053,8911
2054,13988
2054,15860
2055,2056
2055,7318
2055,9914
2056,2397
2057,2058
2057,2403
2058,8620
2059,2060
2059,6707
2060,2231
2061,2062
2061,13500
2062,2063
2063,3634
2064,2065
2064,6252
2064,13875
2064,16950
2065,2698
2066,2067
2066,3432
2066,3646
2067,9944
2068,2069
2068,3671
2069,6732
2070,2071
2070,20745
2071,20485
2072,2073
2072,10175
2073,2180
2073,12266
2074,2075
2074,10200
2075,6776
2075,14249
2075,16431
2076,2077
2076,2329
2077,6776
2077,6778
2078,6788
2079,2080
2079,10262
2080,2081
2081,3893
2082,10334
2083,2084
2083,10386
2084,18733
2084,19054
2085,2086
2085,10500
2086,6822
2087,2088
2087,10652
2088,2089
2089,2090
2090,6842
2091,2092
2091,12046
2092,12034
2093,2094
2093,12032
2094,13997
2095,2096
2095,2340
2096,6882
2097,2098
2097,10866
2098,2340
2099,2100
2099,4397
2100,13971
2100,16923
2101,2102
2101,11123
2102,2103
2102,2104
2103,4462
2104,4464
2105,2106
2105,6313
2105,8821
2106,2107
2107,2108
2108,11152
2109,2110
2110,6969
2111,2112
2111,2174
2111,13882
2111,20423
2112,2113
2113,2114
2114,13882
2114,18172
2115,2116
2115,11249
2116,2117
2117,2118
2118,4577
2119,2120
2119,11262
2120,6992
2121,6995
2122,2123
2122,7000
2123,11351
2124,2125
2124,2621
2124,11287
2125,2126
2126,2127
2127,2347
2128,2129
2128,4662
2129,11373
2130,2131
2130,2741
2130,7990
2131,2356
2132,2133
2132,11416
2133,7009
2133,11415
2134,2135
2134,4675
2134,2394
2134,15274
2135,11400
2136,2137
2136,4689
2137,2138
2138,2139
2139,8223
2140,2141
2140,11446
2141,2142
2142,2143
2143,4686
2144,2365
2145,2146
2145,4737
2146,2216
2146,8616
2146,12879
2147,2148
2147,4730
2147,6288
2147,6669
2148,7028
2149,2150
2149,11555
2150,2151
2151,3534
2151,8910
2152,4769
2153,2154
2153,4788
2154,2155
2155,2156
2156,11568
2157,2158
2157,11614
2158,2159
2159,2160
2160,11650
2161,2162
2161,7046
2162,2276
2162,13040
2163,2164
2164,4873
2165,2166
2165,11941
2166,2167
2167,2240
2168,11941
2169,2170
2169,2517
2170,11991
2171,2172
2171,12124
2172,2173
2173,12108
2174,7098
2175,2176
2175,3729
2175,7090
2175,6261
2176,5142
2177,2178
2177,7114
2178,13984
2178,13982
2179,12160
2180,12257
2181,2182
2181,13906
2181,17173
2182,12272
2183,2184
2183,2518
2184,2238
2184,2371
2184,9030
2185,2186
2185,12398
2186,12395
2187,2188
2187,5386
2188,12404
2189,2190
2189,7208
2190,2191
2191,2192
2192,8100
2193,2194
2193,5418
2194,2195
2195,7984
2196,2197
2196,2377
2197,8114
2198,2199
2198,5593
2199,2200
2200,12632
2201,2382
2202,2203
2202,2385
2203,2204
2204,2205
2205,5647
2206,2207
2207,5717
2208,2209
2208,5742
2209,13887
2209,18521
2210,2211
2210,6312
2210,14111
2210,20574
2211,12852
2212,12856
2213,2214
2214,2215
2215,12861
2216,12877
2217,2218
2217,12902
2218,2219
2219,12910
2220,2221
2220,12908
2221,7314
2223,2224
2223,2225
2224,5829
2225,7316
2226,2227
2226,2367
2226,2494
2227,2760
2228,2229
2228,2230
2229,13114
2230,7369
2231,2232
2233,2254
2234,2235
2234,7412
2235,7860
2235,7885
2236,2237
2236,14195
2236,20563
2237,6757
2237,7120
2238,2372
2238,6166
2239,2240
2239,3617
2240,2730
2240,6169
2240,9308
2241,2242
2241,5366
2241,12429
2242,2646
2242,17805
2242,17804
2243,2244
2243,6195
2243,10854
2244,6195
2244,16874
2245,8745
2245,12457
2246,2247
2246,2533
2247,2378
2247,6584
2248,2249
2248,2250
2248,6044
2249,4378
2250,6042
2251,2384
2251,6604
2252,2253
2252,6618
2252,13895
2252,13896
2253,6305
2253,13894
2253,13896
2254,7406
2254,6648
2254,2487
2255,2256
2255,18522
2255,18545
2256,2715
2257,2258
2257,8504
2257,19122
2258,8444
2258,8504
2258,12839
2259,11292
2259,11331
2260,2261
2261,6997
2261,11350
2262,2263
2262,2314
2262,9832
2263,2313
2263,2314
2263,6662
2264,17742
2265,2266
2265,6283
2265,11424
2266,8890
2266,13892
2266,13949
2267,2268
2267,2269
2267,6286
2268,2269
2268,12873
2269,12903
2270,2271
2270,2320
2270,2272
2270,8907
2271,2272
2271,12907
2272,2320
2272,3508
2273,2274
2273,2366
2273,2402
2274,2366
2274,15838
2275,2276
2275,11607
2275,13055
2277,2278
2277,7442
2278,2316
2278,6321
2279,2280
2279,2544
2279,2582
2280,2462
2281,7497
2282,2283
2282,7531
2282,8754
2282,19478
