,n_step,energy,average_magnetization
1633,1633.0,-39.0,0.125
1634,1634.0,-49.0,0.1875
1635,1635.0,-61.0,0.078125
1636,1636.0,-63.0,-0.015625
1637,1637.0,-51.0,0.1875
1638,1638.0,-45.0,0.28125
1639,1639.0,-59.0,0.25
1640,1640.0,-31.0,0.0625
1641,1641.0,-33.0,0.0
1642,1642.0,-43.0,-0.078125
1643,1643.0,-31.0,-0.125
1644,1644.0,-47.0,-0.09375
1645,1645.0,-27.0,0.125
1646,1646.0,-33.0,0.15625
1647,1647.0,-37.0,0.203125
1648,1648.0,-55.0,0.375
1649,1649.0,-47.0,0.1875
1650,1650.0,-47.0,0.328125
1651,1651.0,-31.0,0.28125
1652,1652.0,-31.0,0.34375
1653,1653.0,-37.0,0.0625
1654,1654.0,-37.0,-0.015625
1655,1655.0,-53.0,-0.15625
1656,1656.0,-57.0,-0.109375
1657,1657.0,-51.0,-0.109375
1658,1658.0,-51.0,-0.125
1659,1659.0,-39.0,-0.078125
1660,1660.0,-31.0,-0.015625
1661,1661.0,-59.0,-0.40625
1662,1662.0,-43.0,-0.3125
1663,1663.0,-53.0,-0.296875
1664,1664.0,-57.0,-0.25
1665,1665.0,-53.0,-0.3125
1666,1666.0,-41.0,-0.296875
1667,1667.0,-33.0,-0.15625
1668,1668.0,-63.0,-0.328125
1669,1669.0,-61.0,-0.09375
1670,1670.0,-33.0,-0.140625
1671,1671.0,-53.0,-0.1875
1672,1672.0,-55.0,-0.234375
1673,1673.0,-49.0,-0.265625
1674,1674.0,-41.0,-0.140625
1675,1675.0,-47.0,-0.171875
1676,1676.0,-45.0,-0.203125
1677,1677.0,-41.0,-0.15625
1678,1678.0,-27.0,-0.078125
1679,1679.0,-35.0,-0.109375
1680,1680.0,-39.0,-0.09375
1681,1681.0,-43.0,-0.046875
1682,1682.0,-47.0,0.015625
1683,1683.0,-35.0,0.078125
1684,1684.0,-45.0,0.265625
1685,1685.0,-41.0,0.15625
1686,1686.0,-37.0,0.125
1687,1687.0,-45.0,0.1875
1688,1688.0,-49.0,0.25
1689,1689.0,-33.0,0.15625
1690,1690.0,-31.0,0.296875
1691,1691.0,-49.0,0.3125
1692,1692.0,-41.0,0.28125
1693,1693.0,-37.0,0.328125
1694,1694.0,-51.0,0.296875
1695,1695.0,-43.0,0.109375
1696,1696.0,-39.0,0.125
1697,1697.0,-49.0,0.125
1698,1698.0,-39.0,0.0
1699,1699.0,-49.0,0.265625
1700,1700.0,-39.0,0.234375
1701,1701.0,-51.0,0.328125
1702,1702.0,-37.0,0.328125
1703,1703.0,-33.0,0.203125
1704,1704.0,-47.0,0.3125
1705,1705.0,-41.0,0.21875
1706,1706.0,-37.0,0.171875
1707,1707.0,-23.0,0.203125
1708,1708.0,-29.0,0.09375
1709,1709.0,-57.0,0.0625
1710,1710.0,-51.0,-0.03125
1711,1711.0,-65.0,0.015625
1712,1712.0,-41.0,-0.015625
1713,1713.0,-49.0,0.125
1714,1714.0,-49.0,0.09375
1715,1715.0,-43.0,0.09375
1716,1716.0,-43.0,0.0
1717,1717.0,-37.0,-0.171875
1718,1718.0,-41.0,-0.296875
1719,1719.0,-57.0,-0.265625
1720,1720.0,-47.0,-0.328125
1721,1721.0,-45.0,-0.171875
1722,1722.0,-53.0,-0.359375
1723,1723.0,-39.0,-0.296875
1724,1724.0,-45.0,-0.21875
1725,1725.0,-35.0,-0.140625
1726,1726.0,-31.0,-0.078125
1727,1727.0,-49.0,0.0625
1728,1728.0,-39.0,0.015625
1729,1729.0,-39.0,-0.046875
1730,1730.0,-31.0,-0.171875
1731,1731.0,-47.0,0.03125
1732,1732.0,-63.0,0.09375
1733,1733.0,-47.0,0.09375
1734,1734.0,-35.0,-0.046875
1735,1735.0,-43.0,0.0
1736,1736.0,-41.0,0.171875
1737,1737.0,-51.0,0.203125
1738,1738.0,-37.0,0.171875
1739,1739.0,-41.0,0.09375
1740,1740.0,-43.0,0.265625
1741,1741.0,-37.0,-0.09375
1742,1742.0,-27.0,-0.109375
1743,1743.0,-45.0,0.109375
1744,1744.0,-33.0,0.109375
1745,1745.0,-31.0,0.015625
1746,1746.0,-51.0,0.171875
1747,1747.0,-37.0,0.078125
1748,1748.0,-41.0,0.140625
1749,1749.0,-45.0,0.03125
1750,1750.0,-31.0,0.109375
1751,1751.0,-23.0,0.015625
1752,1752.0,-29.0,-0.109375
1753,1753.0,-33.0,0.015625
1754,1754.0,-41.0,0.109375
1755,1755.0,-55.0,0.15625
1756,1756.0,-49.0,0.0
1757,1757.0,-55.0,0.078125
1758,1758.0,-55.0,0.046875
1759,1759.0,-39.0,0.0
1760,1760.0,-31.0,-0.09375
1761,1761.0,-33.0,0.015625
1762,1762.0,-29.0,-0.078125
1763,1763.0,-31.0,0.03125
1764,1764.0,-41.0,0.015625
1765,1765.0,-39.0,0.140625
1766,1766.0,-39.0,0.125
1767,1767.0,-53.0,0.28125
1768,1768.0,-39.0,0.140625
1769,1769.0,-53.0,0.28125
1770,1770.0,-63.0,0.296875
1771,1771.0,-47.0,0.328125
1772,1772.0,-53.0,0.390625
1773,1773.0,-31.0,0.3125
1774,1774.0,-61.0,0.390625
1775,1775.0,-49.0,0.296875
1776,1776.0,-53.0,0.34375
1777,1777.0,-57.0,0.453125
1778,1778.0,-61.0,0.390625
1779,1779.0,-39.0,0.265625
1780,1780.0,-39.0,0.234375
1781,1781.0,-19.0,0.109375
1782,1782.0,-43.0,0.171875
1783,1783.0,-43.0,0.28125
1784,1784.0,-35.0,0.265625
1785,1785.0,-43.0,0.265625
1786,1786.0,-63.0,0.359375
1787,1787.0,-35.0,0.28125
1788,1788.0,-47.0,0.28125
1789,1789.0,-45.0,0.3125
1790,1790.0,-47.0,0.28125
1791,1791.0,-27.0,0.125
1792,1792.0,-47.0,0.0625
1793,1793.0,-25.0,-0.046875
1794,1794.0,-45.0,0.21875
1795,1795.0,-61.0,0.25
1796,1796.0,-41.0,0.296875
1797,1797.0,-43.0,0.3125
1798,1798.0,-39.0,0.265625
1799,1799.0,-39.0,0.28125
1800,1800.0,-55.0,0.09375
1801,1801.0,-35.0,-0.046875
1802,1802.0,-45.0,-0.171875
1803,1803.0,-57.0,-0.078125
1804,1804.0,-35.0,0.125
1805,1805.0,-41.0,-0.09375
1806,1806.0,-55.0,-0.078125
1807,1807.0,-49.0,-0.09375
1808,1808.0,-47.0,-0.203125
1809,1809.0,-29.0,-0.078125
1810,1810.0,-49.0,-0.046875
1811,1811.0,-45.0,-0.25
1812,1812.0,-53.0,-0.15625
1813,1813.0,-45.0,-0.1875
1814,1814.0,-23.0,-0.015625
1815,1815.0,-15.0,-0.171875
1816,1816.0,-29.0,-0.1875
1817,1817.0,-37.0,-0.203125
1818,1818.0,-47.0,-0.21875
1819,1819.0,-51.0,-0.203125
1820,1820.0,-49.0,-0.140625
1821,1821.0,-31.0,-0.15625
1822,1822.0,-47.0,-0.28125
1823,1823.0,-29.0,-0.171875
1824,1824.0,-19.0,0.09375
1825,1825.0,-35.0,-0.046875
1826,1826.0,-35.0,-0.09375
1827,1827.0,-37.0,-0.234375
1828,1828.0,-39.0,0.046875
1829,1829.0,-39.0,0.125
1830,1830.0,-45.0,0.140625
1831,1831.0,-57.0,0.28125
1832,1832.0,-49.0,0.25
1833,1833.0,-55.0,0.34375
1834,1834.0,-33.0,0.203125
1835,1835.0,-45.0,0.328125
1836,1836.0,-59.0,0.28125
1837,1837.0,-55.0,0.234375
1838,1838.0,-49.0,0.21875
1839,1839.0,-53.0,0.375
1840,1840.0,-49.0,0.28125
1841,1841.0,-45.0,0.3125
1842,1842.0,-41.0,0.28125
1843,1843.0,-45.0,0.125
1844,1844.0,-37.0,0.09375
1845,1845.0,-27.0,0.09375
1846,1846.0,-43.0,0.1875
1847,1847.0,-39.0,0.25
1848,1848.0,-43.0,-0.109375
1849,1849.0,-47.0,-0.09375
1850,1850.0,-25.0,0.015625
1851,1851.0,-33.0,0.0
1852,1852.0,-53.0,-0.109375
1853,1853.0,-37.0,-0.125
1854,1854.0,-57.0,-0.296875
1855,1855.0,-43.0,-0.234375
1856,1856.0,-37.0,-0.171875
1857,1857.0,-35.0,-0.125
1858,1858.0,-37.0,-0.03125
1859,1859.0,-19.0,0.015625
1860,1860.0,-41.0,0.125
1861,1861.0,-43.0,0.140625
1862,1862.0,-41.0,0.296875
1863,1863.0,-21.0,0.109375
1864,1864.0,-29.0,-0.09375
1865,1865.0,-25.0,0.015625
1866,1866.0,-57.0,0.140625
1867,1867.0,-23.0,0.203125
1868,1868.0,-77.0,0.265625
1869,1869.0,-59.0,0.140625
1870,1870.0,-61.0,0.1875
1871,1871.0,-49.0,0.078125
1872,1872.0,-55.0,0.0625
1873,1873.0,-53.0,0.0
1874,1874.0,-37.0,0.15625
1875,1875.0,-51.0,0.125
1876,1876.0,-31.0,0.15625
1877,1877.0,-45.0,0.03125
1878,1878.0,-29.0,-0.109375
1879,1879.0,-37.0,0.0
1880,1880.0,-37.0,0.171875
1881,1881.0,-65.0,0.171875
1882,1882.0,-49.0,0.359375
1883,1883.0,-33.0,0.25
1884,1884.0,-51.0,0.0625
1885,1885.0,-51.0,0.1875
1886,1886.0,-37.0,0.125
1887,1887.0,-51.0,0.28125
1888,1888.0,-45.0,0.28125
1889,1889.0,-53.0,0.3125
1890,1890.0,-33.0,0.265625
1891,1891.0,-45.0,0.296875
1892,1892.0,-47.0,0.203125
1893,1893.0,-53.0,0.375
1894,1894.0,-9.0,0.03125
1895,1895.0,-53.0,0.203125
1896,1896.0,-49.0,0.234375
1897,1897.0,-47.0,0.109375
1898,1898.0,-35.0,0.265625
1899,1899.0,-49.0,0.140625
1900,1900.0,-51.0,0.25
1901,1901.0,-35.0,0.03125
1902,1902.0,-43.0,0.140625
1903,1903.0,-29.0,0.078125
1904,1904.0,-31.0,0.140625
1905,1905.0,-47.0,0.25
1906,1906.0,-53.0,0.140625
1907,1907.0,-39.0,0.171875
1908,1908.0,-31.0,0.09375
1909,1909.0,-23.0,0.140625
1910,1910.0,-31.0,0.125
1911,1911.0,-39.0,-0.0625
1912,1912.0,-33.0,-0.0625
1913,1913.0,-39.0,0.0
1914,1914.0,-37.0,0.0
1915,1915.0,-39.0,0.0
1916,1916.0,-43.0,0.078125
1917,1917.0,-35.0,-0.0625
1918,1918.0,-45.0,-0.234375
1919,1919.0,-53.0,-0.265625
1920,1920.0,-45.0,-0.28125
1921,1921.0,-45.0,-0.3125
1922,1922.0,-45.0,-0.203125
1923,1923.0,-63.0,-0.078125
1924,1924.0,-41.0,-0.09375
1925,1925.0,-39.0,-0.078125
1926,1926.0,-27.0,-0.0625
1927,1927.0,-31.0,-0.03125
1928,1928.0,-25.0,0.0625
1929,1929.0,-43.0,0.171875
1930,1930.0,-41.0,0.09375
1931,1931.0,-39.0,0.09375
1932,1932.0,-55.0,0.15625
1933,1933.0,-41.0,0.09375
1934,1934.0,-53.0,0.25
1935,1935.0,-43.0,0.15625
1936,1936.0,-53.0,0.140625
1937,1937.0,-45.0,0.140625
1938,1938.0,-43.0,-0.046875
1939,1939.0,-53.0,-0.015625
1940,1940.0,-35.0,-0.109375
1941,1941.0,-27.0,0.0
1942,1942.0,-33.0,-0.015625
1943,1943.0,-27.0,0.09375
1944,1944.0,-25.0,-0.09375
1945,1945.0,-49.0,-0.3125
1946,1946.0,-33.0,-0.203125
1947,1947.0,-31.0,-0.140625
1948,1948.0,-33.0,-0.1875
1949,1949.0,-25.0,-0.1875
1950,1950.0,-47.0,-0.28125
1951,1951.0,-57.0,-0.3125
1952,1952.0,-33.0,-0.078125
1953,1953.0,-51.0,-0.265625
1954,1954.0,-45.0,-0.34375
1955,1955.0,-75.0,-0.34375
1956,1956.0,-53.0,-0.296875
1957,1957.0,-45.0,-0.296875
1958,1958.0,-59.0,-0.34375
1959,1959.0,-61.0,-0.4375
1960,1960.0,-61.0,-0.34375
1961,1961.0,-39.0,-0.21875
1962,1962.0,-35.0,-0.015625
1963,1963.0,-37.0,0.03125
1964,1964.0,-41.0,-0.015625
1965,1965.0,-43.0,-0.046875
1966,1966.0,-39.0,-0.09375
1967,1967.0,-49.0,-0.015625
1968,1968.0,-37.0,0.0
1969,1969.0,-41.0,0.078125
1970,1970.0,-55.0,-0.015625
1971,1971.0,-55.0,0.03125
1972,1972.0,-49.0,0.15625
1973,1973.0,-39.0,0.03125
1974,1974.0,-47.0,0.0
1975,1975.0,-29.0,-0.015625
1976,1976.0,-57.0,0.046875
1977,1977.0,-43.0,-0.09375
1978,1978.0,-43.0,-0.015625
1979,1979.0,-41.0,-0.046875
1980,1980.0,-43.0,-0.09375
1981,1981.0,-41.0,-0.046875
1982,1982.0,-31.0,0.078125
1983,1983.0,-47.0,0.40625
1984,1984.0,-49.0,0.28125
1985,1985.0,-43.0,0.203125
1986,1986.0,-49.0,0.15625
1987,1987.0,-45.0,0.078125
1988,1988.0,-47.0,0.09375
1989,1989.0,-51.0,0.3125
1990,1990.0,-55.0,0.265625
1991,1991.0,-37.0,0.109375
1992,1992.0,-35.0,0.046875
1993,1993.0,-35.0,-0.03125
1994,1994.0,-21.0,0.03125
1995,1995.0,-37.0,-0.0625
1996,1996.0,-39.0,0.09375
1997,1997.0,-51.0,0.109375
1998,1998.0,-43.0,0.09375
1999,1999.0,-49.0,0.3125
2000,2000.0,-45.0,0.265625
2001,2001.0,-55.0,0.28125
2002,2002.0,-65.0,0.296875
2003,2003.0,-49.0,0.15625
2004,2004.0,-57.0,0.171875
2005,2005.0,-51.0,0.09375
2006,2006.0,-43.0,0.125
2007,2007.0,-27.0,0.15625
2008,2008.0,-53.0,0.171875
2009,2009.0,-49.0,0.234375
2010,2010.0,-43.0,0.25
2011,2011.0,-41.0,0.34375
2012,2012.0,-35.0,0.078125
2013,2013.0,-29.0,0.0625
2014,2014.0,-49.0,-0.09375
2015,2015.0,-47.0,0.25
2016,2016.0,-49.0,0.21875
2017,2017.0,-51.0,0.3125
2018,2018.0,-45.0,0.234375
2019,2019.0,-41.0,0.171875
2020,2020.0,-51.0,0.3125
2021,2021.0,-47.0,0.21875
2022,2022.0,-57.0,0.328125
2023,2023.0,-47.0,0.375
2024,2024.0,-47.0,0.078125
2025,2025.0,-25.0,0.015625
2026,2026.0,-49.0,0.125
2027,2027.0,-51.0,0.171875
2028,2028.0,-55.0,0.265625
2029,2029.0,-23.0,0.078125
2030,2030.0,-37.0,0.078125
2031,2031.0,-53.0,0.25
2032,2032.0,-53.0,0.203125
2033,2033.0,-35.0,0.09375
2034,2034.0,-63.0,-0.078125
2035,2035.0,-43.0,-0.171875
2036,2036.0,-59.0,-0.375
2037,2037.0,-43.0,-0.375
2038,2038.0,-59.0,-0.34375
2039,2039.0,-51.0,-0.265625
2040,2040.0,-43.0,-0.09375
2041,2041.0,-25.0,0.0
2042,2042.0,-31.0,0.046875
2043,2043.0,-57.0,-0.078125
2044,2044.0,-45.0,-0.09375
2045,2045.0,-47.0,0.09375
2046,2046.0,-51.0,0.25
2047,2047.0,-49.0,0.21875
2048,2048.0,-43.0,0.1875
2049,2049.0,-43.0,0.3125
2050,2050.0,-45.0,0.328125
2051,2051.0,-43.0,0.1875
2052,2052.0,-27.0,0.125
2053,2053.0,-43.0,0.171875
2054,2054.0,-55.0,0.375
2055,2055.0,-33.0,0.171875
2056,2056.0,-37.0,0.1875
2057,2057.0,-27.0,0.3125
2058,2058.0,-39.0,0.234375
2059,2059.0,-41.0,0.15625
2060,2060.0,-25.0,0.140625
2061,2061.0,-27.0,0.109375
2062,2062.0,-31.0,-0.03125
2063,2063.0,-49.0,0.046875
2064,2064.0,-35.0,-0.015625
2065,2065.0,-47.0,0.140625
2066,2066.0,-43.0,0.140625
2067,2067.0,-31.0,0.15625
2068,2068.0,-41.0,0.078125
2069,2069.0,-35.0,-0.125
2070,2070.0,-45.0,0.109375
2071,2071.0,-31.0,0.15625
2072,2072.0,-39.0,0.109375
2073,2073.0,-45.0,0.09375
2074,2074.0,-37.0,0.0
2075,2075.0,-37.0,0.140625
2076,2076.0,-37.0,0.046875
2077,2077.0,-39.0,-0.09375
2078,2078.0,-45.0,0.21875
2079,2079.0,-59.0,0.21875
2080,2080.0,-45.0,0.265625
2081,2081.0,-37.0,0.15625
2082,2082.0,-31.0,-0.0625
2083,2083.0,-51.0,0.125
2084,2084.0,-31.0,0.140625
2085,2085.0,-35.0,0.125
2086,2086.0,-29.0,0.03125
2087,2087.0,-37.0,0.0625
2088,2088.0,-55.0,0.078125
2089,2089.0,-43.0,0.0625
2090,2090.0,-53.0,0.046875
2091,2091.0,-25.0,-0.015625
2092,2092.0,-45.0,-0.125
2093,2093.0,-45.0,-0.109375
2094,2094.0,-33.0,-0.078125
2095,2095.0,-43.0,-0.171875
2096,2096.0,-55.0,-0.03125
2097,2097.0,-33.0,0.09375
2098,2098.0,-43.0,-0.015625
2099,2099.0,-47.0,0.1875
2100,2100.0,-49.0,0.046875
2101,2101.0,-37.0,0.0625
2102,2102.0,-41.0,0.21875
2103,2103.0,-59.0,0.265625
2104,2104.0,-43.0,0.15625
2105,2105.0,-37.0,0.09375
2106,2106.0,-31.0,-0.015625
2107,2107.0,-55.0,0.140625
2108,2108.0,-27.0,0.21875
2109,2109.0,-41.0,0.109375
2110,2110.0,-41.0,0.21875
2111,2111.0,-51.0,0.15625
2112,2112.0,-45.0,0.109375
2113,2113.0,-45.0,0.3125
2114,2114.0,-43.0,0.28125
2115,2115.0,-49.0,0.375
2116,2116.0,-55.0,0.09375
2117,2117.0,-47.0,0.25
2118,2118.0,-37.0,0.0625
2119,2119.0,-65.0,0.3125
2120,2120.0,-49.0,0.15625
2121,2121.0,-31.0,0.171875
2122,2122.0,-33.0,0.09375
2123,2123.0,-29.0,0.1875
2124,2124.0,-47.0,0.296875
2125,2125.0,-53.0,0.234375
2126,2126.0,-47.0,0.203125
2127,2127.0,-19.0,0.125
2128,2128.0,-35.0,0.125
2129,2129.0,-29.0,0.109375
2130,2130.0,-35.0,0.015625
2131,2131.0,-49.0,0.0625
2132,2132.0,-57.0,0.125
2133,2133.0,-47.0,0.046875
2134,2134.0,-45.0,-0.234375
2135,2135.0,-47.0,-0.390625
2136,2136.0,-43.0,-0.171875
2137,2137.0,-33.0,-0.265625
2138,2138.0,-43.0,-0.328125
2139,2139.0,-35.0,-0.234375
2140,2140.0,-25.0,-0.296875
2141,2141.0,-65.0,-0.5
2142,2142.0,-53.0,-0.28125
2143,2143.0,-37.0,-0.046875
2144,2144.0,-31.0,-0.125
2145,2145.0,-43.0,-0.171875
2146,2146.0,-45.0,-0.25
2147,2147.0,-47.0,-0.28125
2148,2148.0,-45.0,-0.265625
2149,2149.0,-49.0,-0.265625
2150,2150.0,-31.0,-0.171875
2151,2151.0,-33.0,-0.140625
2152,2152.0,-45.0,-0.203125
2153,2153.0,-47.0,-0.25
2154,2154.0,-39.0,-0.21875
2155,2155.0,-45.0,-0.21875
2156,2156.0,-65.0,-0.5
2157,2157.0,-45.0,-0.34375
2158,2158.0,-45.0,-0.34375
2159,2159.0,-47.0,-0.3125
2160,2160.0,-43.0,-0.265625
2161,2161.0,-33.0,-0.140625
2162,2162.0,-45.0,-0.125
2163,2163.0,-63.0,-0.296875
2164,2164.0,-49.0,-0.046875
2165,2165.0,-67.0,-0.1875
2166,2166.0,-43.0,-0.109375
2167,2167.0,-37.0,-0.046875
2168,2168.0,-51.0,-0.09375
2169,2169.0,-55.0,-0.328125
2170,2170.0,-25.0,-0.140625
2171,2171.0,-31.0,-0.0625
2172,2172.0,-47.0,-0.234375
2173,2173.0,-41.0,-0.078125
2174,2174.0,-65.0,-0.328125
2175,2175.0,-53.0,-0.34375
2176,2176.0,-57.0,-0.28125
2177,2177.0,-37.0,-0.28125
2178,2178.0,-35.0,-0.234375
2179,2179.0,-31.0,-0.234375
2180,2180.0,-31.0,-0.109375
2181,2181.0,-23.0,-0.21875
2182,2182.0,-27.0,-0.0625
2183,2183.0,-25.0,-0.109375
2184,2184.0,-23.0,-0.171875
2185,2185.0,-47.0,-0.09375
2186,2186.0,-53.0,-0.3125
2187,2187.0,-27.0,-0.28125
2188,2188.0,-39.0,-0.28125
2189,2189.0,-33.0,-0.265625
2190,2190.0,-41.0,-0.21875
2191,2191.0,-61.0,-0.40625
2192,2192.0,-45.0,-0.296875
2193,2193.0,-59.0,-0.140625
2194,2194.0,-53.0,-0.140625
2195,2195.0,-39.0,-0.140625
2196,2196.0,-21.0,-0.15625
2197,2197.0,-61.0,-0.21875
2198,2198.0,-57.0,-0.171875
2199,2199.0,-67.0,-0.328125
2200,2200.0,-31.0,-0.171875
2201,2201.0,-43.0,-0.234375
2202,2202.0,-35.0,-0.09375
2203,2203.0,-23.0,-0.125
2204,2204.0,-33.0,-0.21875
2205,2205.0,-45.0,-0.171875
2206,2206.0,-43.0,-0.25
2207,2207.0,-59.0,-0.359375
2208,2208.0,-49.0,-0.25
2209,2209.0,-49.0,-0.25
2210,2210.0,-43.0,-0.15625
2211,2211.0,-39.0,-0.21875
2212,2212.0,-37.0,-0.234375
2213,2213.0,-47.0,-0.34375
2214,2214.0,-35.0,-0.28125
2215,2215.0,-41.0,-0.328125
2216,2216.0,-35.0,-0.234375
2217,2217.0,-43.0,-0.34375
2218,2218.0,-37.0,-0.234375
2219,2219.0,-39.0,-0.140625
2220,2220.0,-41.0,-0.109375
2221,2221.0,-35.0,0.046875
2222,2222.0,-43.0,0.046875
2223,2223.0,-27.0,0.15625
2224,2224.0,-51.0,0.0
2225,2225.0,-47.0,0.0
2226,2226.0,-43.0,0.0625
2227,2227.0,-35.0,0.03125
2228,2228.0,-27.0,0.0625
2229,2229.0,-33.0,0.0625
2230,2230.0,-39.0,-0.015625
2231,2231.0,-35.0,0.078125
2232,2232.0,-45.0,0.15625
2233,2233.0,-55.0,0.296875
2234,2234.0,-45.0,0.078125
2235,2235.0,-41.0,0.21875
2236,2236.0,-49.0,0.140625
2237,2237.0,-33.0,0.015625
2238,2238.0,-33.0,0.09375
2239,2239.0,-23.0,-0.03125
2240,2240.0,-15.0,-0.078125
2241,2241.0,-39.0,0.140625
2242,2242.0,-45.0,0.09375
2243,2243.0,-61.0,0.234375
2244,2244.0,-41.0,0.09375
2245,2245.0,-43.0,0.125
2246,2246.0,-41.0,0.0625
2247,2247.0,-53.0,0.15625
2248,2248.0,-41.0,0.140625
2249,2249.0,-57.0,0.140625
2250,2250.0,-35.0,0.109375
2251,2251.0,-35.0,0.171875
2252,2252.0,-33.0,0.09375
2253,2253.0,-55.0,0.171875
2254,2254.0,-23.0,0.046875
2255,2255.0,-35.0,0.03125
2256,2256.0,-41.0,0.0625
2257,2257.0,-29.0,0.125
2258,2258.0,-59.0,0.1875
2259,2259.0,-31.0,0.15625
2260,2260.0,-51.0,0.171875
2261,2261.0,-55.0,0.296875
2262,2262.0,-35.0,0.203125
2263,2263.0,-31.0,0.109375
2264,2264.0,-35.0,0.15625
2265,2265.0,-45.0,0.3125
2266,2266.0,-63.0,0.3125
2267,2267.0,-35.0,0.15625
2268,2268.0,-45.0,0.125
2269,2269.0,-31.0,0.03125
2270,2270.0,-37.0,-0.0625
2271,2271.0,-47.0,-0.109375
2272,2272.0,-49.0,0.015625
2273,2273.0,-53.0,-0.140625
2274,2274.0,-27.0,-0.125
2275,2275.0,-23.0,0.0
2276,2276.0,-43.0,-0.09375
2277,2277.0,-33.0,0.0
2278,2278.0,-31.0,-0.203125
2279,2279.0,-43.0,-0.265625
2280,2280.0,-59.0,-0.34375
2281,2281.0,-51.0,-0.34375
2282,2282.0,-45.0,-0.296875
2283,2283.0,-25.0,-0.21875
2284,2284.0,-57.0,-0.265625
2285,2285.0,-37.0,-0.203125
2286,2286.0,-43.0,-0.34375
2287,2287.0,-23.0,-0.078125
2288,2288.0,-37.0,-0.28125
2289,2289.0,-45.0,-0.34375
2290,2290.0,-49.0,-0.265625
2291,2291.0,-39.0,-0.125
2292,2292.0,-45.0,-0.1875
2293,2293.0,-49.0,-0.234375
2294,2294.0,-43.0,-0.234375
2295,2295.0,-21.0,-0.296875
2296,2296.0,-45.0,-0.15625
2297,2297.0,-35.0,-0.234375
2298,2298.0,-39.0,-0.1875
2299,2299.0,-67.0,-0.421875
2300,2300.0,-35.0,-0.09375
2301,2301.0,-33.0,-0.0625
2302,2302.0,-31.0,-0.015625
2303,2303.0,-47.0,-0.015625
2304,2304.0,-43.0,0.0625
2305,2305.0,-53.0,-0.0625
2306,2306.0,-39.0,-0.265625
2307,2307.0,-43.0,-0.203125
2308,2308.0,-45.0,-0.140625
2309,2309.0,-35.0,-0.09375
2310,2310.0,-41.0,-0.109375
2311,2311.0,-47.0,-0.203125
2312,2312.0,-49.0,-0.234375
2313,2313.0,-57.0,-0.296875
2314,2314.0,-47.0,-0.171875
2315,2315.0,-47.0,-0.25
2316,2316.0,-63.0,-0.359375
2317,2317.0,-67.0,-0.375
2318,2318.0,-29.0,-0.125
2319,2319.0,-51.0,-0.25
2320,2320.0,-39.0,-0.34375
2321,2321.0,-43.0,-0.34375
2322,2322.0,-55.0,-0.3125
2323,2323.0,-59.0,-0.296875
2324,2324.0,-47.0,-0.328125
2325,2325.0,-47.0,-0.203125
2326,2326.0,-53.0,-0.0625
2327,2327.0,-37.0,-0.234375
2328,2328.0,-23.0,-0.078125
2329,2329.0,-31.0,-0.109375
2330,2330.0,-19.0,0.0
2331,2331.0,-33.0,0.015625
2332,2332.0,-29.0,-0.0625
2333,2333.0,-31.0,-0.09375
2334,2334.0,-33.0,-0.203125
2335,2335.0,-27.0,-0.015625
2336,2336.0,-41.0,-0.140625
2337,2337.0,-19.0,-0.09375
2338,2338.0,-29.0,0.0
2339,2339.0,-47.0,0.171875
2340,2340.0,-51.0,0.171875
2341,2341.0,-35.0,0.140625
2342,2342.0,-41.0,0.15625
2343,2343.0,-49.0,0.296875
2344,2344.0,-27.0,0.15625
2345,2345.0,-43.0,0.21875
2346,2346.0,-59.0,0.28125
2347,2347.0,-43.0,0.265625
2348,2348.0,-53.0,0.34375
2349,2349.0,-33.0,0.171875
2350,2350.0,-61.0,0.46875
2351,2351.0,-53.0,0.34375
2352,2352.0,-37.0,0.21875
2353,2353.0,-39.0,0.03125
2354,2354.0,-33.0,0.1875
2355,2355.0,-61.0,0.421875
2356,2356.0,-57.0,0.296875
2357,2357.0,-41.0,0.375
2358,2358.0,-51.0,0.125
2359,2359.0,-31.0,0.078125
2360,2360.0,-41.0,-0.015625
2361,2361.0,-37.0,-0.109375
2362,2362.0,-47.0,0.0
2363,2363.0,-35.0,0.0625
2364,2364.0,-45.0,0.125
2365,2365.0,-33.0,0.0625
2366,2366.0,-45.0,0.15625
2367,2367.0,-47.0,0.25
2368,2368.0,-35.0,0.125
2369,2369.0,-43.0,0.25
2370,2370.0,-27.0,0.09375
2371,2371.0,-49.0,0.234375
2372,2372.0,-51.0,0.234375
2373,2373.0,-45.0,0.28125
2374,2374.0,-51.0,0.234375
2375,2375.0,-43.0,0.328125
2376,2376.0,-51.0,0.390625
2377,2377.0,-35.0,0.09375
2378,2378.0,-41.0,0.0625
2379,2379.0,-53.0,0.109375
2380,2380.0,-59.0,0.015625
2381,2381.0,-25.0,0.015625
2382,2382.0,-29.0,0.140625
2383,2383.0,-41.0,0.171875
2384,2384.0,-29.0,0.125
2385,2385.0,-39.0,0.203125
2386,2386.0,-57.0,0.078125
2387,2387.0,-35.0,0.25
2388,2388.0,-47.0,0.34375
2389,2389.0,-61.0,0.390625
2390,2390.0,-41.0,-0.015625
2391,2391.0,-25.0,0.015625
2392,2392.0,-33.0,0.078125
2393,2393.0,-51.0,0.0
2394,2394.0,-29.0,0.109375
2395,2395.0,-51.0,0.140625
2396,2396.0,-31.0,0.0
2397,2397.0,-13.0,-0.03125
