nodeID_from,nodeID_to
267,269
268,771
269,351
270,271
270,272
271,273
272,379
272,521
272,523
272,824
273,806
274,275
274,276
274,277
274,278
274,279
275,363
276,363
276,694
276,534
276,277
276,609
276,364
277,363
277,694
277,759
277,609
277,364
278,528
278,530
279,700
279,364
280,281
280,282
282,848
283,284
284,341
284,342
285,286
285,287
286,469
286,470
286,471
287,548
288,289
288,290
289,431
290,347
290,769
291,669
292,293
293,389
294,295
295,396
295,392
296,297
296,298
297,599
297,431
298,823
298,599
299,300
300,321
300,322
301,684
302,303
302,304
302,305
303,678
304,665
305,411
306,331
307,308
308,571
308,572
308,573
308,514
309,310
309,311
310,515
311,702
312,313
312,314
313,519
314,555
314,740
314,927
315,316
315,317
316,361
317,581
318,319
319,320
320,362
320,321
321,362
322,752
323,324
323,325
323,326
323,327
324,726
324,727
324,728
325,781
327,563
328,329
328,330
329,491
329,629
329,512
330,700
330,493
330,701
331,525
332,333
332,334
333,439
333,440
334,438
335,351
336,693
337,338
337,339
337,340
338,518
338,642
339,340
339,545
340,888
342,624
343,344
343,345
343,346
344,830
345,402
345,403
345,406
345,407
345,551
345,408
346,685
347,348
347,349
347,350
348,782
348,350
348,478
349,731
349,350
351,837
352,353
352,354
352,355
353,355
353,596
353,597
353,598
354,429
355,901
356,357
356,358
357,661
357,662
358,667
359,360
359,361
362,680
363,364
364,700
365,366
365,367
365,368
366,446
367,623
368,500
368,501
368,873
368,784
369,370
369,371
369,372
370,400
370,401
370,372
371,425
371,519
371,520
372,695
373,374
373,375
374,453
375,649
375,712
376,377
376,378
377,491
378,660
379,380
380,410
382,383
382,384
382,385
382,386
383,561
384,568
385,565
385,636
385,567
385,637
386,917
387,388
388,729
389,390
389,391
390,391
391,924
392,396
393,394
393,395
395,398
396,397
397,516
398,399
399,585
400,587
400,588
401,647
402,403
402,404
402,405
402,406
402,407
402,408
403,476
403,477
403,478
404,405
405,595
406,407
406,551
406,840
407,782
408,551
408,478
409,410
411,412
412,815
413,414
414,601
415,416
416,495
416,532
416,533
416,534
416,535
417,418
417,419
418,641
419,420
420,421
421,639
422,423
422,424
423,546
423,547
424,571
426,427
427,742
428,429
428,430
429,554
429,716
429,724
430,739
431,599
431,589
432,433
432,434
433,435
434,711
436,437
436,438
437,654
439,442
440,441
443,444
443,445
444,744
446,671
446,874
446,875
447,448
447,449
447,450
447,451
448,512
449,636
449,450
449,451
450,628
450,451
451,561
451,898
451,899
453,648
455,456
456,670
456,872
457,458
457,459
458,747
459,610
459,611
460,559
461,748
461,749
462,463
462,464
462,465
462,466
462,467
463,632
463,464
463,467
464,560
464,466
464,467
466,467
467,920
468,674
469,514
471,676
472,473
474,475
475,843
476,477
476,751
477,523
477,751
477,768
479,480
479,481
480,484
481,753
481,754
482,483
482,484
483,600
485,486
485,487
485,488
485,489
485,490
486,503
486,487
486,488
486,489
486,490
487,488
487,489
487,490
488,557
488,489
488,490
489,616
489,490
491,492
491,493
492,557
493,700
493,701
494,588
495,496
496,536
497,498
497,499
498,536
499,537
500,501
500,502
501,528
502,506
502,701
503,536
504,505
504,506
504,507
504,508
504,509
504,510
505,513
505,508
505,510
507,620
508,700
508,510
508,701
509,783
510,862
513,558
514,571
514,572
514,573
515,580
515,578
516,517
518,841
518,642
520,582
521,522
522,523
524,525
524,526
524,527
526,851
526,852
526,527
527,594
528,529
528,530
528,531
531,892
532,659
533,608
533,534
535,616
536,612
536,670
537,538
537,539
538,617
538,619
539,872
540,541
540,542
541,718
541,745
542,792
542,793
543,544
543,545
544,546
544,640
544,720
544,721
545,839
547,549
548,549
550,551
550,552
550,553
551,782
551,552
551,553
552,553
552,912
553,590
554,724
555,556
556,716
558,560
559,567
562,563
562,564
563,789
563,790
563,791
564,790
564,879
565,566
565,567
566,572
567,636
567,635
567,637
567,788
568,725
569,577
569,570
570,787
571,572
571,573
572,573
573,725
574,579
575,586
575,703
577,578
578,580
578,930
578,951
579,729
581,677
582,583
582,584
583,888
583,584
584,841
585,586
587,588
591,592
591,593
591,594
592,775
592,593
594,773
595,679
596,808
597,936
598,912
599,823
599,852
600,691
601,602
601,603
602,692
604,605
604,606
605,612
607,608
607,609
609,694
609,933
610,671
610,611
611,874
613,614
613,615
614,810
615,689
617,618
617,619
619,785
619,786
620,621
621,622
622,623
623,626
623,631
624,625
625,857
625,858
625,937
626,627
627,630
628,629
630,733
631,632
633,634
633,635
634,638
635,880
636,637
637,899
638,639
640,641
642,890
643,644
643,645
644,646
645,710
646,705
648,738
648,891
649,650
650,743
651,652
652,653
654,655
655,691
656,657
656,658
658,744
659,660
661,666
662,665
662,690
663,664
664,712
665,666
667,668
668,746
669,796
669,953
672,750
673,674
673,675
675,920
676,677
678,737
680,683
681,682
682,752
682,776
682,829
682,830
683,684
683,688
686,687
686,688
687,709
692,714
695,722
696,697
698,699
699,747
699,797
700,701
701,940
702,730
702,893
704,802
705,706
706,735
706,736
707,708
708,743
709,776
709,777
710,737
710,738
711,713
712,715
713,714
717,718
717,719
719,877
721,950
722,723
723,740
723,741
726,760
726,727
726,728
727,881
727,728
730,820
731,732
732,751
733,734
734,908
734,907
735,736
735,932
736,931
737,738
739,901
739,900
740,741
741,778
742,809
742,914
746,915
746,916
748,801
748,878
748,749
749,903
750,948
753,775
753,754
754,916
755,756
755,850
756,900
757,831
758,759
760,893
761,762
761,763
762,807
763,815
764,765
764,766
765,767
766,896
768,909
769,770
771,772
772,792
772,802
773,806
777,859
778,779
779,860
780,781
783,784
785,876
786,834
787,882
788,800
790,941
791,945
793,913
794,795
795,859
798,799
798,800
799,918
804,805
805,938
807,827
808,809
811,855
812,813
812,814
813,826
814,884
814,885
816,817
816,818
817,819
818,939
819,856
820,894
821,822
821,823
824,825
825,829
826,833
827,894
828,895
829,830
830,910
832,833
834,835
835,913
836,837
836,838
838,839
840,914
842,915
844,845
844,846
845,921
846,919
847,848
847,849
849,922
850,925
853,854
853,855
854,867
856,857
857,858
858,902
860,861
863,864
863,865
865,894
865,895
866,867
866,868
866,869
868,869
868,933
869,870
870,871
873,892
875,906
876,877
878,881
878,882
878,883
879,903
880,949
881,886
881,887
883,941
884,921
885,923
886,928
887,946
891,896
894,895
897,898
904,905
904,906
905,907
908,947
909,910
917,943
922,952
923,924
925,926
926,927
928,951
929,930
929,931
935,936
937,953
938,939
942,943
942,944
945,946
947,948
949,950
