nodeID_from,nodeID_to
292,295
294,381
296,314
297,298
297,299
297,300
297,301
298,452
298,299
298,300
298,301
299,328
299,300
299,301
300,386
300,301
301,456
303,304
303,305
303,306
303,307
305,306
305,307
306,385
306,393
306,307
306,394
307,433
308,309
309,426
310,311
311,345
312,424
312,425
312,313
313,529
315,465
316,317
317,422
317,507
317,504
318,319
319,339
320,321
320,322
321,323
322,463
323,460
324,325
324,326
326,389
326,390
327,328
328,487
329,330
329,331
330,380
332,573
332,615
334,335
334,336
337,350
337,351
337,352
338,339
339,363
340,341
340,342
340,343
341,344
342,509
343,583
344,359
347,467
349,440
350,351
350,352
351,352
351,561
352,599
353,354
354,613
356,357
356,358
357,428
357,358
357,475
358,413
358,415
360,361
360,362
361,362
361,477
362,436
363,494
364,391
364,392
364,365
365,579
367,430
368,369
369,495
370,371
371,415
372,373
373,441
373,468
375,499
377,378
377,379
378,565
378,379
381,386
381,384
382,383
382,384
383,397
386,489
387,388
389,395
390,519
391,439
391,392
393,452
394,487
395,396
396,420
397,438
397,539
397,596
399,400
399,401
399,402
400,488
401,496
401,498
402,618
403,464
404,405
404,406
405,407
405,408
406,483
407,535
408,530
409,410
409,411
410,470
411,618
412,413
412,414
413,415
414,431
416,417
417,525
418,419
419,429
419,427
421,458
421,459
422,423
423,541
424,608
425,477
426,427
430,460
430,482
431,557
432,433
432,434
435,436
435,437
437,450
438,439
441,442
442,515
443,444
445,446
445,447
447,614
450,451
451,478
453,454
453,455
455,578
456,457
457,489
458,459
458,537
459,473
460,461
462,504
464,598
466,475
468,469
471,472
471,473
472,474
474,481
475,481
476,563
478,505
479,480
480,582
480,607
483,524
484,485
484,486
485,538
486,626
490,491
490,492
493,494
493,597
496,497
496,498
497,514
500,513
501,502
501,503
502,622
503,528
506,594
507,508
508,577
510,511
510,512
511,520
512,620
513,610
514,515
516,517
516,518
518,521
521,522
522,526
523,565
523,571
524,525
526,593
527,528
527,529
530,531
531,558
532,533
533,534
536,537
538,539
542,543
542,544
543,545
544,622
545,584
546,547
547,548
549,550
550,564
551,552
552,604
553,554
553,555
554,556
556,626
558,559
559,581
560,561
560,562
567,568
568,586
568,588
569,570
570,600
571,572
573,574
574,590
575,576
579,580
581,592
582,583
584,585
585,586
587,588
589,590
589,591
592,593
594,595
597,625
601,602
601,603
602,607
603,627
604,605
605,606
606,616
606,617
611,612
611,613
612,623
615,624
616,619
620,621
623,624
